SetName,Cycle,Time_S,Size_mm,Displacement_mm,Force_N
Preload-1N,1-Compress,4.640,11.355,-0.027,0.912
Preload-1N,1-Compress,4.650,11.355,-0.027,0.912
Preload-1N,1-Compress,4.660,11.354,-0.026,0.912
Preload-1N,1-Compress,4.670,11.352,-0.024,0.922
Preload-1N,1-Compress,4.680,11.351,-0.023,0.922
Preload-1N,1-Compress,4.690,11.347,-0.019,0.954
Preload-1N,1-Compress,4.700,11.346,-0.018,0.975
Preload-1N,1-Compress,4.710,11.344,-0.016,1.018
Preload-1N,1-Compress,4.720,11.341,-0.013,1.039
Preload-1N,1-Compress,4.730,11.341,-0.013,1.060
Preload-1N,1-Compress,4.740,11.343,-0.015,1.060
Preload-1N,1-Compress,4.750,11.343,-0.015,1.039
Preload-1N,1-Compress,4.760,11.343,-0.015,1.028
Preload-1N,1-Compress,4.770,11.343,-0.015,1.028
Preload-1N,1-Compress,4.780,11.343,-0.015,1.039
Preload-1N,1-Compress,4.790,11.343,-0.015,1.049
Preload-1N,1-Compress,4.800,11.344,-0.016,1.039
Preload-1N,1-Compress,4.810,11.344,-0.016,1.039
Preload-1N,1-Compress,4.820,11.346,-0.018,1.028
Preload-1N,1-Compress,4.830,11.346,-0.018,1.007
Preload-1N,1-Compress,4.840,11.347,-0.019,0.975
Preload-1N,1-Compress,4.850,11.347,-0.019,0.986
Preload-1N,1-Compress,4.860,11.347,-0.019,0.954
Preload-1N,1-Compress,4.870,11.347,-0.019,0.965
Preload-1N,1-Compress,4.880,11.346,-0.018,0.975
Preload-1N,1-Compress,4.890,11.346,-0.018,0.975
Preload-1N,1-Compress,4.900,11.346,-0.018,0.975
Preload-1N,1-Compress,4.910,11.344,-0.016,1.007
Preload-1N,1-Compress,4.920,11.344,-0.016,1.007
Preload-1N,1-Compress,4.930,11.344,-0.016,1.018
Preload-1N,1-Compress,4.940,11.344,-0.016,0.986
Preload-1N,1-Compress,4.950,11.344,-0.016,1.007
Preload-1N,1-Compress,4.960,11.344,-0.016,0.996
Preload-1N,1-Compress,4.970,11.344,-0.016,0.986
Preload-1N,1-Compress,4.980,11.344,-0.016,0.996
Preload-1N,1-Compress,4.990,11.344,-0.016,0.996
Preload-1N,1-Hold,4.998,11.344,-0.016,0.996
Preload-1N,1-Hold,5.008,11.344,-0.016,0.996
Preload-1N,1-Hold,5.018,11.344,-0.016,0.996
Preload-1N,1-Hold,5.028,11.344,-0.016,0.996
Preload-1N,1-Hold,5.038,11.344,-0.016,0.996
Preload-1N,1-Hold,5.048,11.344,-0.016,0.986
Preload-1N,1-Hold,5.058,11.344,-0.016,0.986
Preload-1N,1-Hold,5.068,11.344,-0.016,0.986
Preload-1N,1-Hold,5.078,11.344,-0.016,0.996
Preload-1N,1-Hold,5.088,11.344,-0.016,0.986
Preload-1N,1-Hold,5.098,11.344,-0.016,1.007
Preload-1N,1-Hold,5.108,11.344,-0.016,1.007
Preload-1N,1-Hold,5.118,11.344,-0.016,1.007
Preload-1N,1-Hold,5.128,11.344,-0.016,1.007
Preload-1N,1-Hold,5.138,11.344,-0.016,1.007
Preload-1N,1-Hold,5.148,11.344,-0.016,1.007
Preload-1N,1-Hold,5.158,11.344,-0.016,1.007
Preload-1N,1-Hold,5.168,11.344,-0.016,0.996
Preload-1N,1-Hold,5.178,11.344,-0.016,0.996
Preload-1N,1-Hold,5.188,11.344,-0.016,0.996
Preload-1N,1-Hold,5.198,11.344,-0.016,0.986
Preload-1N,1-Hold,5.208,11.344,-0.016,1.007
Preload-1N,1-Hold,5.218,11.344,-0.016,0.996
Preload-1N,1-Hold,5.228,11.344,-0.016,0.996
Preload-1N,1-Hold,5.238,11.344,-0.016,0.986
Preload-1N,1-Hold,5.248,11.344,-0.016,0.975
Preload-1N,1-Hold,5.258,11.344,-0.016,0.975
Preload-1N,1-Hold,5.268,11.344,-0.016,0.975
Preload-1N,1-Hold,5.278,11.343,-0.015,0.975
Preload-1N,1-Hold,5.288,11.343,-0.015,0.996
Preload-1N,1-Hold,5.298,11.343,-0.015,0.975
Preload-1N,1-Hold,5.308,11.343,-0.015,0.986
Preload-1N,1-Hold,5.318,11.343,-0.015,0.996
Preload-1N,1-Hold,5.328,11.343,-0.015,0.996
Preload-1N,1-Hold,5.338,11.343,-0.015,1.007
Preload-1N,1-Hold,5.348,11.343,-0.015,0.996
Preload-1N,1-Hold,5.358,11.343,-0.015,0.996
Preload-1N,1-Hold,5.368,11.343,-0.015,0.996
Preload-1N,1-Hold,5.378,11.343,-0.015,0.996
Preload-1N,1-Hold,5.388,11.343,-0.015,0.996
Preload-1N,1-Hold,5.398,11.343,-0.015,1.028
Preload-1N,1-Hold,5.408,11.343,-0.015,1.018
Preload-1N,1-Hold,5.418,11.343,-0.015,1.018
Preload-1N,1-Hold,5.428,11.343,-0.015,1.018
Preload-1N,1-Hold,5.438,11.343,-0.015,1.007
Preload-1N,1-Hold,5.448,11.343,-0.015,1.018
Preload-1N,1-Hold,5.458,11.343,-0.015,1.018
Preload-1N,1-Hold,5.468,11.343,-0.015,1.018
Preload-1N,1-Hold,5.478,11.343,-0.015,1.018
Preload-1N,1-Hold,5.488,11.343,-0.015,1.018
Preload-1N,1-Hold,5.498,11.343,-0.015,1.018
Preload-1N,1-Hold,5.508,11.343,-0.015,1.007
Preload-1N,1-Hold,5.518,11.343,-0.015,1.007
Preload-1N,1-Hold,5.528,11.343,-0.015,1.007
Preload-1N,1-Hold,5.538,11.343,-0.015,1.007
Preload-1N,1-Hold,5.548,11.343,-0.015,0.986
Preload-1N,1-Hold,5.558,11.343,-0.015,0.986
Preload-1N,1-Hold,5.568,11.343,-0.015,0.986
Preload-1N,1-Hold,5.578,11.341,-0.013,0.986
Preload-1N,1-Hold,5.588,11.341,-0.013,0.996
Preload-1N,1-Hold,5.598,11.341,-0.013,0.986
Preload-1N,1-Hold,5.608,11.341,-0.013,1.007
Preload-1N,1-Hold,5.618,11.341,-0.013,1.007
Preload-1N,1-Hold,5.628,11.341,-0.013,1.007
Preload-1N,1-Hold,5.638,11.341,-0.013,1.007
Preload-1N,1-Hold,5.648,11.341,-0.013,1.018
Preload-1N,1-Hold,5.658,11.341,-0.013,1.018
Preload-1N,1-Hold,5.668,11.341,-0.013,0.996
Preload-1N,1-Hold,5.678,11.341,-0.013,1.007
Preload-1N,1-Hold,5.688,11.341,-0.013,1.007
Preload-1N,1-Hold,5.698,11.341,-0.013,1.018
Preload-1N,1-Hold,5.708,11.341,-0.013,1.028
Preload-1N,1-Hold,5.718,11.341,-0.013,1.028
Preload-1N,1-Hold,5.728,11.341,-0.013,1.028
Preload-1N,1-Hold,5.738,11.341,-0.013,1.028
Preload-1N,1-Hold,5.748,11.341,-0.013,1.028
Preload-1N,1-Hold,5.758,11.341,-0.013,1.018
Preload-1N,1-Hold,5.768,11.341,-0.013,1.018
Preload-1N,1-Hold,5.778,11.341,-0.013,1.018
Preload-1N,1-Hold,5.788,11.341,-0.013,1.018
Preload-1N,1-Hold,5.798,11.341,-0.013,1.018
Preload-1N,1-Hold,5.808,11.341,-0.013,1.018
Preload-1N,1-Hold,5.818,11.341,-0.013,1.018
Preload-1N,1-Hold,5.828,11.341,-0.013,1.007
Preload-1N,1-Hold,5.838,11.341,-0.013,1.018
Preload-1N,1-Hold,5.848,11.341,-0.013,0.986
Preload-1N,1-Hold,5.858,11.341,-0.013,0.996
Preload-1N,1-Hold,5.868,11.341,-0.013,0.996
Preload-1N,1-Hold,5.878,11.341,-0.013,0.986
Preload-1N,1-Hold,5.888,11.341,-0.013,0.986
Preload-1N,1-Hold,5.898,11.341,-0.013,0.986
Preload-1N,1-Hold,5.908,11.341,-0.013,0.986
Preload-1N,1-Hold,5.918,11.34,-0.012,0.986
Preload-1N,1-Hold,5.928,11.34,-0.012,1.007
Preload-1N,1-Hold,5.938,11.34,-0.012,0.996
Preload-1N,1-Hold,5.948,11.34,-0.012,1.018
Preload-1N,1-Hold,5.958,11.34,-0.012,1.018
Preload-1N,1-Hold,5.968,11.34,-0.012,1.018
Preload-1N,1-Hold,5.978,11.34,-0.012,1.028
Preload-1N,1-Hold,5.988,11.34,-0.012,1.007
Preload-1N,1-Hold,5.998,11.34,-0.012,1.039
Preload-1N,1-Hold,6.008,11.34,-0.012,1.039
Preload-1N,1-Hold,6.018,11.34,-0.012,1.039
Preload-1N,1-Hold,6.028,11.34,-0.012,1.028
Preload-1N,1-Hold,6.038,11.34,-0.012,1.028
Preload-1N,1-Hold,6.048,11.34,-0.012,1.028
Preload-1N,1-Hold,6.058,11.34,-0.012,1.039
Preload-1N,1-Hold,6.068,11.34,-0.012,1.028
Preload-1N,1-Hold,6.078,11.34,-0.012,1.028
Preload-1N,1-Hold,6.088,11.34,-0.012,1.039
Preload-1N,1-Hold,6.098,11.34,-0.012,1.028
Preload-1N,1-Hold,6.108,11.34,-0.012,1.028
Preload-1N,1-Hold,6.118,11.34,-0.012,1.028
Preload-1N,1-Hold,6.128,11.34,-0.012,1.018
Preload-1N,1-Hold,6.138,11.34,-0.012,1.028
Preload-1N,1-Hold,6.148,11.34,-0.012,0.996
Preload-1N,1-Hold,6.158,11.34,-0.012,1.007
Preload-1N,1-Hold,6.168,11.34,-0.012,1.007
Preload-1N,1-Hold,6.178,11.34,-0.012,1.007
Preload-1N,1-Hold,6.188,11.34,-0.012,1.007
Preload-1N,1-Hold,6.198,11.34,-0.012,0.996
Preload-1N,1-Hold,6.208,11.34,-0.012,1.007
Preload-1N,1-Hold,6.218,11.34,-0.012,0.996
Preload-1N,1-Hold,6.228,11.34,-0.012,1.007
Preload-1N,1-Hold,6.238,11.34,-0.012,1.018
Preload-1N,1-Hold,6.248,11.34,-0.012,1.028
Preload-1N,1-Hold,6.258,11.34,-0.012,1.039
Preload-1N,1-Hold,6.268,11.34,-0.012,1.049
Preload-1N,1-Hold,6.278,11.34,-0.012,1.060
Preload-1N,1-Hold,6.288,11.34,-0.012,1.070
Preload-1N,1-Hold,6.298,11.34,-0.012,1.092
Preload-1N,1-Hold,6.308,11.34,-0.012,1.102
Preload-1N,1-Hold,6.318,11.341,-0.013,1.102
Preload-1N,1-Hold,6.328,11.341,-0.013,1.081
Preload-1N,1-Hold,6.338,11.343,-0.015,1.039
Preload-1N,1-Hold,6.348,11.344,-0.016,1.007
Preload-1N,1-Hold,6.358,11.346,-0.018,0.933
Preload-1N,1-Hold,6.368,11.344,-0.016,0.933
Preload-1N,1-Hold,6.378,11.344,-0.016,0.922
Preload-1N,1-Hold,6.388,11.343,-0.015,0.922
Preload-1N,1-Hold,6.398,11.343,-0.015,0.933
Preload-1N,1-Hold,6.408,11.343,-0.015,0.943
Preload-1N,1-Hold,6.418,11.341,-0.013,0.954
Preload-1N,1-Hold,6.428,11.341,-0.013,0.954
Preload-1N,1-Hold,6.438,11.341,-0.013,0.954
Preload-1N,1-Hold,6.448,11.341,-0.013,0.954
Preload-1N,1-Hold,6.458,11.34,-0.012,0.954
Preload-1N,1-Hold,6.468,11.34,-0.012,0.954
Preload-1N,1-Hold,6.478,11.34,-0.012,0.965
Preload-1N,1-Hold,6.488,11.34,-0.012,0.975
Preload-1N,1-Hold,6.498,11.34,-0.012,0.975
Preload-1N,1-Hold,6.508,11.34,-0.012,0.975
Preload-1N,1-Hold,6.518,11.34,-0.012,0.965
Preload-1N,1-Hold,6.528,11.34,-0.012,0.975
Preload-1N,1-Hold,6.538,11.34,-0.012,0.975
Preload-1N,1-Hold,6.548,11.34,-0.012,0.975
Preload-1N,1-Hold,6.558,11.34,-0.012,0.975
Preload-1N,1-Hold,6.568,11.34,-0.012,0.975
Preload-1N,1-Hold,6.578,11.34,-0.012,0.965
Preload-1N,1-Hold,6.588,11.34,-0.012,0.965
Preload-1N,1-Hold,6.598,11.34,-0.012,0.965
Preload-1N,1-Hold,6.608,11.34,-0.012,0.986
Preload-1N,1-Hold,6.618,11.34,-0.012,0.986
Preload-1N,1-Hold,6.628,11.34,-0.012,0.996
Preload-1N,1-Hold,6.638,11.34,-0.012,0.986
Preload-1N,1-Hold,6.648,11.34,-0.012,0.996
Preload-1N,1-Hold,6.658,11.34,-0.012,0.986
Preload-1N,1-Hold,6.668,11.34,-0.012,0.996
Preload-1N,1-Hold,6.678,11.34,-0.012,0.996
Preload-1N,1-Hold,6.688,11.34,-0.012,0.986
Preload-1N,1-Hold,6.698,11.34,-0.012,0.975
Preload-1N,1-Hold,6.708,11.34,-0.012,0.975
Preload-1N,1-Hold,6.718,11.34,-0.012,0.986
Preload-1N,1-Hold,6.728,11.34,-0.012,0.975
Preload-1N,1-Hold,6.738,11.34,-0.012,0.986
Preload-1N,1-Hold,6.748,11.34,-0.012,0.975
Preload-1N,1-Hold,6.758,11.34,-0.012,0.954
Preload-1N,1-Hold,6.768,11.34,-0.012,0.965
Preload-1N,1-Hold,6.778,11.34,-0.012,0.965
Preload-1N,1-Hold,6.788,11.34,-0.012,0.965
Preload-1N,1-Hold,6.798,11.34,-0.012,0.965
Preload-1N,1-Hold,6.808,11.34,-0.012,0.954
Preload-1N,1-Hold,6.818,11.34,-0.012,0.965
Preload-1N,1-Hold,6.828,11.34,-0.012,0.965
Preload-1N,1-Hold,6.838,11.34,-0.012,0.965
Preload-1N,1-Hold,6.848,11.34,-0.012,0.965
Preload-1N,1-Hold,6.858,11.34,-0.012,0.954
Preload-1N,1-Hold,6.868,11.34,-0.012,0.954
Preload-1N,1-Hold,6.878,11.34,-0.012,0.954
Preload-1N,1-Hold,6.888,11.34,-0.012,0.954
Preload-1N,1-Hold,6.898,11.34,-0.012,0.954
Preload-1N,1-Hold,6.908,11.34,-0.012,0.965
Preload-1N,1-Hold,6.918,11.34,-0.012,0.975
Preload-1N,1-Hold,6.928,11.34,-0.012,0.975
Preload-1N,1-Hold,6.938,11.34,-0.012,0.975
Preload-1N,1-Hold,6.948,11.34,-0.012,0.975
Preload-1N,1-Hold,6.958,11.34,-0.012,0.965
Preload-1N,1-Hold,6.968,11.34,-0.012,0.975
Preload-1N,1-Hold,6.978,11.34,-0.012,0.975
Preload-1N,1-Hold,6.988,11.34,-0.012,0.975
Preload-1N,1-Hold,6.998,11.34,-0.012,0.965
Preload-1N,1-Hold,7.008,11.34,-0.012,0.975
Preload-1N,1-Hold,7.018,11.34,-0.012,0.975
Preload-1N,1-Hold,7.028,11.34,-0.012,0.965
Preload-1N,1-Hold,7.038,11.34,-0.012,0.965
Preload-1N,1-Hold,7.048,11.34,-0.012,0.965
Preload-1N,1-Hold,7.058,11.34,-0.012,0.943
Preload-1N,1-Hold,7.068,11.34,-0.012,0.954
Preload-1N,1-Hold,7.078,11.34,-0.012,0.954
Preload-1N,1-Hold,7.088,11.34,-0.012,0.943
Preload-1N,1-Hold,7.098,11.34,-0.012,0.954
Preload-1N,1-Hold,7.108,11.34,-0.012,0.943
Preload-1N,1-Hold,7.118,11.34,-0.012,0.943
Preload-1N,1-Hold,7.128,11.34,-0.012,0.954
Preload-1N,1-Hold,7.138,11.34,-0.012,0.943
Preload-1N,1-Hold,7.148,11.34,-0.012,0.954
Preload-1N,1-Hold,7.158,11.34,-0.012,0.943
Preload-1N,1-Hold,7.168,11.34,-0.012,0.943
Preload-1N,1-Hold,7.178,11.34,-0.012,0.943
Preload-1N,1-Hold,7.188,11.34,-0.012,0.943
Preload-1N,1-Hold,7.198,11.34,-0.012,0.943
Preload-1N,1-Hold,7.208,11.34,-0.012,0.954
Preload-1N,1-Hold,7.218,11.34,-0.012,0.954
Preload-1N,1-Hold,7.228,11.34,-0.012,0.965
Preload-1N,1-Hold,7.238,11.34,-0.012,0.954
Preload-1N,1-Hold,7.248,11.34,-0.012,0.954
Preload-1N,1-Hold,7.258,11.34,-0.012,0.965
Preload-1N,1-Hold,7.268,11.34,-0.012,0.954
Preload-1N,1-Hold,7.278,11.34,-0.012,0.954
Preload-1N,1-Hold,7.288,11.34,-0.012,0.954
Preload-1N,1-Hold,7.298,11.34,-0.012,0.954
Preload-1N,1-Hold,7.308,11.34,-0.012,0.954
Preload-1N,1-Hold,7.318,11.34,-0.012,0.954
Preload-1N,1-Hold,7.328,11.34,-0.012,0.943
Preload-1N,1-Hold,7.338,11.34,-0.012,0.954
Preload-1N,1-Hold,7.348,11.34,-0.012,0.954
Preload-1N,1-Hold,7.358,11.34,-0.012,0.933
Preload-1N,1-Hold,7.368,11.34,-0.012,0.943
Preload-1N,1-Hold,7.378,11.34,-0.012,0.933
Preload-1N,1-Hold,7.388,11.34,-0.012,0.933
Preload-1N,1-Hold,7.398,11.34,-0.012,0.943
Preload-1N,1-Hold,7.408,11.34,-0.012,0.933
Preload-1N,1-Hold,7.418,11.34,-0.012,0.933
Preload-1N,1-Hold,7.428,11.34,-0.012,0.933
Preload-1N,1-Hold,7.438,11.34,-0.012,0.943
Preload-1N,1-Hold,7.448,11.34,-0.012,0.943
Preload-1N,1-Hold,7.458,11.34,-0.012,0.933
Preload-1N,1-Hold,7.468,11.34,-0.012,0.933
Preload-1N,1-Hold,7.478,11.34,-0.012,0.943
Preload-1N,1-Hold,7.488,11.34,-0.012,0.943
Preload-1N,1-Hold,7.498,11.34,-0.012,0.933
Preload-1N,1-Hold,7.508,11.34,-0.012,0.943
Preload-1N,1-Hold,7.518,11.34,-0.012,0.943
Preload-1N,1-Hold,7.528,11.34,-0.012,0.943
Preload-1N,1-Hold,7.538,11.34,-0.012,0.943
Preload-1N,1-Hold,7.548,11.34,-0.012,0.943
Preload-1N,1-Hold,7.558,11.34,-0.012,0.943
Preload-1N,1-Hold,7.568,11.34,-0.012,0.943
Preload-1N,1-Hold,7.578,11.34,-0.012,0.954
Preload-1N,1-Hold,7.588,11.34,-0.012,0.943
Preload-1N,1-Hold,7.598,11.34,-0.012,0.933
Preload-1N,1-Hold,7.608,11.34,-0.012,0.933
Preload-1N,1-Hold,7.618,11.34,-0.012,0.954
Preload-1N,1-Hold,7.628,11.34,-0.012,0.954
Preload-1N,1-Hold,7.638,11.34,-0.012,0.954
Preload-1N,1-Hold,7.648,11.34,-0.012,0.943
Preload-1N,1-Hold,7.658,11.34,-0.012,0.954
Preload-1N,1-Hold,7.668,11.34,-0.012,0.975
Preload-1N,1-Hold,7.678,11.34,-0.012,0.975
Preload-1N,1-Hold,7.688,11.34,-0.012,0.975
Preload-1N,1-Hold,7.698,11.34,-0.012,0.986
Preload-1N,1-Hold,7.708,11.34,-0.012,1.007
Preload-1N,1-Hold,7.718,11.34,-0.012,1.028
Preload-1N,1-Hold,7.728,11.34,-0.012,1.018
Preload-1N,1-Hold,7.738,11.338,-0.01,0.986
Preload-1N,1-Hold,7.748,11.338,-0.01,1.018
Preload-1N,1-Hold,7.758,11.338,-0.01,0.965
Preload-1N,1-Hold,7.768,11.338,-0.01,0.965
Preload-1N,1-Hold,7.778,11.338,-0.01,0.943
Preload-1N,1-Hold,7.788,11.338,-0.01,0.933
Preload-1N,1-Hold,7.798,11.338,-0.01,0.933
Preload-1N,1-Hold,7.808,11.338,-0.01,0.954
Preload-1N,1-Hold,7.818,11.338,-0.01,0.965
Preload-1N,1-Hold,7.828,11.338,-0.01,0.943
Preload-1N,1-Hold,7.838,11.338,-0.01,0.943
Preload-1N,1-Hold,7.848,11.338,-0.01,0.943
Preload-1N,1-Hold,7.858,11.338,-0.01,0.954
Preload-1N,1-Hold,7.868,11.338,-0.01,0.943
Preload-1N,1-Hold,7.878,11.338,-0.01,0.954
Preload-1N,1-Hold,7.888,11.338,-0.01,0.943
Preload-1N,1-Hold,7.898,11.338,-0.01,0.943
Preload-1N,1-Hold,7.908,11.338,-0.01,0.954
Preload-1N,1-Hold,7.918,11.338,-0.01,0.954
Preload-1N,1-Hold,7.928,11.338,-0.01,0.943
Preload-1N,1-Hold,7.938,11.338,-0.01,0.954
Preload-1N,1-Hold,7.948,11.338,-0.01,0.954
Preload-1N,1-Hold,7.958,11.338,-0.01,0.954
Preload-1N,1-Hold,7.968,11.338,-0.01,0.943
Preload-1N,1-Hold,7.978,11.338,-0.01,0.933
Preload-1N,1-Hold,7.988,11.338,-0.01,0.943
Preload-1N,1-Hold,7.998,11.338,-0.01,0.943
Preload-1N,1-Hold,8.008,11.338,-0.01,0.943
Preload-1N,1-Hold,8.018,11.338,-0.01,0.943
Preload-1N,1-Hold,8.028,11.338,-0.01,0.943
Preload-1N,1-Hold,8.038,11.338,-0.01,0.933
Preload-1N,1-Hold,8.048,11.338,-0.01,0.933
Preload-1N,1-Hold,8.058,11.338,-0.01,0.943
Preload-1N,1-Hold,8.068,11.338,-0.01,0.933
Preload-1N,1-Hold,8.078,11.338,-0.01,0.933
Preload-1N,1-Hold,8.088,11.338,-0.01,0.933
Preload-1N,1-Hold,8.098,11.338,-0.01,0.933
Preload-1N,1-Hold,8.108,11.338,-0.01,0.943
Preload-1N,1-Hold,8.118,11.338,-0.01,0.943
Preload-1N,1-Hold,8.128,11.338,-0.01,0.954
Preload-1N,1-Hold,8.138,11.338,-0.01,0.943
Preload-1N,1-Hold,8.148,11.338,-0.01,0.943
Preload-1N,1-Hold,8.158,11.338,-0.01,0.943
Preload-1N,1-Hold,8.168,11.338,-0.01,0.943
Preload-1N,1-Hold,8.178,11.338,-0.01,0.954
Preload-1N,1-Hold,8.188,11.338,-0.01,0.943
Preload-1N,1-Hold,8.198,11.338,-0.01,0.943
Preload-1N,1-Hold,8.208,11.338,-0.01,0.943
Preload-1N,1-Hold,8.218,11.338,-0.01,0.943
Preload-1N,1-Hold,8.228,11.338,-0.01,0.943
Preload-1N,1-Hold,8.238,11.338,-0.01,0.943
Preload-1N,1-Hold,8.248,11.338,-0.01,0.943
Preload-1N,1-Hold,8.258,11.338,-0.01,0.943
Preload-1N,1-Hold,8.268,11.338,-0.01,0.933
Preload-1N,1-Hold,8.278,11.338,-0.01,0.933
Preload-1N,1-Hold,8.288,11.338,-0.01,0.933
Preload-1N,1-Hold,8.298,11.338,-0.01,0.933
Preload-1N,1-Hold,8.308,11.338,-0.01,0.933
Preload-1N,1-Hold,8.318,11.338,-0.01,0.933
Preload-1N,1-Hold,8.328,11.338,-0.01,0.922
Preload-1N,1-Hold,8.338,11.338,-0.01,0.933
Preload-1N,1-Hold,8.348,11.338,-0.01,0.933
Preload-1N,1-Hold,8.358,11.338,-0.01,0.933
Preload-1N,1-Hold,8.368,11.338,-0.01,0.933
Preload-1N,1-Hold,8.378,11.338,-0.01,0.933
Preload-1N,1-Hold,8.388,11.338,-0.01,0.922
Preload-1N,1-Hold,8.398,11.338,-0.01,0.922
Preload-1N,1-Hold,8.408,11.338,-0.01,0.933
Preload-1N,1-Hold,8.418,11.338,-0.01,0.943
Preload-1N,1-Hold,8.428,11.338,-0.01,0.943
Preload-1N,1-Hold,8.438,11.338,-0.01,0.943
Preload-1N,1-Hold,8.448,11.338,-0.01,0.933
Preload-1N,1-Hold,8.458,11.338,-0.01,0.943
Preload-1N,1-Hold,8.468,11.338,-0.01,0.933
Preload-1N,1-Hold,8.478,11.338,-0.01,0.933
Preload-1N,1-Hold,8.488,11.338,-0.01,0.943
Preload-1N,1-Hold,8.498,11.338,-0.01,0.933
Preload-1N,1-Hold,8.508,11.338,-0.01,0.933
Preload-1N,1-Hold,8.518,11.338,-0.01,0.933
Preload-1N,1-Hold,8.528,11.338,-0.01,0.943
Preload-1N,1-Hold,8.538,11.338,-0.01,0.943
Preload-1N,1-Hold,8.548,11.338,-0.01,0.933
Preload-1N,1-Hold,8.558,11.338,-0.01,0.933
Preload-1N,1-Hold,8.568,11.338,-0.01,0.922
Preload-1N,1-Hold,8.578,11.338,-0.01,0.922
Preload-1N,1-Hold,8.588,11.338,-0.01,0.922
Preload-1N,1-Hold,8.598,11.337,-0.009,0.922
Preload-1N,1-Hold,8.608,11.337,-0.009,0.943
Preload-1N,1-Hold,8.618,11.335,-0.007,0.943
Preload-1N,1-Hold,8.628,11.333,-0.005,1.007
Preload-1N,1-Hold,8.638,11.333,-0.005,0.996
Preload-1N,1-Hold,8.648,11.332,-0.004,1.007
Preload-1N,1-Hold,8.658,11.332,-0.004,1.028
Preload-1N,1-Hold,8.668,11.332,-0.004,1.049
Preload-1N,1-Hold,8.678,11.333,-0.005,1.028
Preload-1N,1-Hold,8.688,11.333,-0.005,1.018
Preload-1N,1-Hold,8.698,11.333,-0.005,1.007
Preload-1N,1-Hold,8.708,11.333,-0.005,1.007
Preload-1N,1-Hold,8.718,11.333,-0.005,1.028
Preload-1N,1-Hold,8.728,11.333,-0.005,1.018
Preload-1N,1-Hold,8.738,11.335,-0.007,1.018
Preload-1N,1-Hold,8.748,11.335,-0.007,1.007
Preload-1N,1-Hold,8.758,11.335,-0.007,0.996
Preload-1N,1-Hold,8.768,11.335,-0.007,0.996
Preload-1N,1-Hold,8.778,11.335,-0.007,0.996
Preload-1N,1-Hold,8.788,11.335,-0.007,0.986
Preload-1N,1-Hold,8.798,11.335,-0.007,0.975
Preload-1N,1-Hold,8.808,11.335,-0.007,0.975
Preload-1N,1-Hold,8.818,11.333,-0.005,0.986
Preload-1N,1-Hold,8.828,11.333,-0.005,0.996
Preload-1N,1-Hold,8.838,11.333,-0.005,0.996
Preload-1N,1-Hold,8.848,11.333,-0.005,0.996
Preload-1N,1-Hold,8.858,11.333,-0.005,1.007
Preload-1N,1-Hold,8.868,11.333,-0.005,0.975
Preload-1N,1-Hold,8.878,11.332,-0.004,0.996
Preload-1N,1-Hold,8.888,11.332,-0.004,0.996
Preload-1N,1-Hold,8.898,11.332,-0.004,0.986
Preload-1N,1-Hold,8.908,11.332,-0.004,0.996
Preload-1N,1-Hold,8.918,11.332,-0.004,1.007
Preload-1N,1-Hold,8.928,11.332,-0.004,0.996
Preload-1N,1-Hold,8.938,11.332,-0.004,1.018
Preload-1N,1-Hold,8.948,11.332,-0.004,0.996
Preload-1N,1-Hold,8.958,11.332,-0.004,1.007
Preload-1N,1-Hold,8.968,11.332,-0.004,0.996
Preload-1N,1-Hold,8.978,11.332,-0.004,0.996
Preload-1N,1-Hold,8.988,11.332,-0.004,1.007
Preload-1N,1-Hold,8.998,11.332,-0.004,1.007
Preload-1N,1-Hold,9.008,11.332,-0.004,1.007
Preload-1N,1-Hold,9.018,11.332,-0.004,1.018
Preload-1N,1-Hold,9.028,11.332,-0.004,1.007
Preload-1N,1-Hold,9.038,11.332,-0.004,1.028
Preload-1N,1-Hold,9.048,11.332,-0.004,1.018
Preload-1N,1-Hold,9.058,11.332,-0.004,1.018
Preload-1N,1-Hold,9.068,11.332,-0.004,1.007
Preload-1N,1-Hold,9.078,11.332,-0.004,1.018
Preload-1N,1-Hold,9.088,11.332,-0.004,1.018
Preload-1N,1-Hold,9.098,11.332,-0.004,1.007
Preload-1N,1-Hold,9.108,11.332,-0.004,1.007
Preload-1N,1-Hold,9.118,11.332,-0.004,1.007
Preload-1N,1-Hold,9.128,11.332,-0.004,1.007
Preload-1N,1-Hold,9.138,11.332,-0.004,1.018
Preload-1N,1-Hold,9.148,11.332,-0.004,1.007
Preload-1N,1-Hold,9.158,11.332,-0.004,1.007
Preload-1N,1-Hold,9.168,11.332,-0.004,0.986
Preload-1N,1-Hold,9.178,11.332,-0.004,0.975
Preload-1N,1-Hold,9.188,11.332,-0.004,0.986
Preload-1N,1-Hold,9.198,11.33,-0.002,0.986
Preload-1N,1-Hold,9.208,11.33,-0.002,0.986
Preload-1N,1-Hold,9.218,11.33,-0.002,0.996
Preload-1N,1-Hold,9.228,11.33,-0.002,0.996
Preload-1N,1-Hold,9.238,11.33,-0.002,1.007
Preload-1N,1-Hold,9.248,11.33,-0.002,1.018
Preload-1N,1-Hold,9.258,11.33,-0.002,1.039
Preload-1N,1-Hold,9.268,11.33,-0.002,1.039
Preload-1N,1-Hold,9.278,11.33,-0.002,1.039
